Species ID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Authority,Infraspecific rank,Infraspecific name,Infraspecific authority,Stock/subpopulation,Synonyms,Common names (Eng),Common names (Fre),Common names (Spa),Red List status,Red List criteria,Red List criteria version,Year assessed,Population trend,Petitioned
12302,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,canadensis,"(Schreber, 1777)",,,,,"","North American Otter, North American River Otter, Northern River Otter",Loutre Du Canada,"Nutria De Canadá, Nutria Norteamericana",LC,,3.1,2008,stable,N
12303,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lontra,felina,"(Molina, 1782)",,,,,"","Marine Otter, Sea Cat","Chungungo, Loutre De Mer","Chichimen, Chinchimen, Chingungo, Gato De Mar, Gato Marino, Huallaca, Nutria De Mar",EN,A3cd,3.1,2008,decreasing,N
12419,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutra,lutra,"(Linnaeus, 1758)",,,,,"","Common Otter, Eurasian Otter, European Otter, European River Otter, Old World Otter","Loutre Commune, Loutre De Rivière, Loutre D'Europe","NUTRIA, Nutria Común",NT,,3.1,2008,decreasing,N
12421,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutra,sumatrana,"(Gray, 1865)",,,,,"",Hairy-nosed Otter,Loutre De Sumatra,Nutria De Sumatra,EN,A2cd,3.1,2008,decreasing,N
12427,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutrogale,perspicillata,"(I. Geoffroy Saint-Hilaire, 1826)",,,,,"","Indian Smooth-coated Otter, Smooth-coated Otter",Loutre D'Asie,"Nutria Lisa, Nutria Simung",VU,A2acd,3.1,2008,decreasing,N
13006,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,BALAENOPTERIDAE,Megaptera,novaeangliae,"(Borowski, 1781)",,,,,"","Bunch, Humpback Whale, Hump Whale, Hunchbacked Whale","Baleine À Bosse, Baleine À Taquet, Jubarte, Mégaptère, Rorqual À Bosse, Rorqual Du Cap","Ballena Jorobada, Ballena Jorobada, Gubarte, Gubarte, Jorobada, Jorobada, Rorcual Jorobado, Rorcual Jorobado",LC,,3.1,2008,increasing,N
13241,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,bidens,"(Sowerby, 1804)",,,,,"","North Atlantic Beaked Whale, Sowerby's Beaked Whale",Mésoplodon De Sowerby,"Ballena De Pico De Sowerby, Ballena De Pico De Sowerby, Zifio De Sowerby, Zifio De Sowerby",DD,,3.1,2008,unknown,N
13242,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,bowdoini,"Andrews, 1908",,,,,"","Andrew's Beaked Whale, Andrews' Beaked Whale, Splaytooth Beaked Whale","Mésoplodon De Andrew, Mésoplodon De Bowdoin","Ballena De Pico De Andrew, Zifio De Andrew",DD,,3.1,2008,unknown,N
13243,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,carlhubbsi,"Moore, 1963",,,,,"","Arch-beaked Whale, Hubbs' Beaked Whale, Hubbs's Beaked Whale",Mésoplodon De Hubbs,"Ballena De Pico De Hubbs, Zifio De Hubbs",DD,,3.1,2008,unknown,N
13244,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,densirostris,"(Blainville, 1817)",,,,,"",Blainville's Beaked Whale,Mésoplodon De Blainville,"Ballena De Pico De Blainville, Ballena De Pico De Blainville, Zifio De Blainville, Zifio De Blainville",DD,,3.1,2008,unknown,N
13245,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,europaeus,"(Gervais, 1855)",,,,,"","Gervais' Beaked Whale, Gulf Stream Beaked Whale",Mésoplodon De Gervais,"Ballena De Pico De Gervais, Ballena De Pico De Gervais, Zifio De Gervais, Zifio De Gervais",DD,,3.1,2008,unknown,N
13246,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,ginkgodens,"Nishiwaki & Kamiya, 1958",,,,,"",Ginkgo-toothed Beaked Whale,Mésoplodon De Nishiwaki,Zifio De Nishiwaki,DD,,3.1,2008,unknown,N
13247,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,grayi,"Von Haast, 1876",,,,,"","Gray's Beaked Whale, Southern Beaked Whale",Mésoplodon De Gray,"Ballena De Pico De Gray, Zifio De Gray",DD,,3.1,2008,unknown,N
13248,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,hectori,"(Gray, 1871)",,,,,"","Hector's Beaked Whale, Skew-beaked Whale",Mésoplodon De Hector,"Ballena De Pico De Héctor, Zifio De Héctor",DD,,3.1,2008,unknown,N
13249,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,layardii,"(Gray, 1865)",,,,,"","Layard's Beaked Whale, Strap-toothed Whale",Mésoplodon De Layard,"Ballena De Pico De Layard, Zifio De Layard",DD,,3.1,2008,unknown,N
13250,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,mirus,"True, 1913",,,,,"",True's Beaked Whale,"Mésoplodon  De True, Mésoplodon De True","Ballena De Pico De True, Ballena De Pico De True, Zifio De True, Zifio De True",DD,,3.1,2008,unknown,N
41759,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,perrini,"Dalebout, Mead, Baker, Baker & van Helden, 2002",,,,,"",Perrin's Beaked Whale,Mésoplodon De Perrin,Zifio De Perrin,DD,,3.1,2008,unknown,N
13251,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,peruvianus,"Reyes, Mead & Van Waerebeek, 1991",,,,,"","Lesser Beaked Whale, Peruvian Beaked Whale, Pygmy Beaked Whale",Mésoplodon Pygmée,,DD,,3.1,2008,unknown,N
13252,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,stejnegeri,"True, 1885",,,,,"","Bering Sea Beaked Whale, Saber-toothed Whale, Stejneger's Beaked Whale",Mésoplodon De Stejneger,"Ballena De Pico De Stejneger, Zifio De Stejneger",DD,,3.1,2008,unknown,N
41760,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Mesoplodon,traversii,"(Gray, 1874)",,,,,"","Bahamondi's Beaked Whale, Spade-toothed Whale, Traver's Beaked Whale","Mésoplodon De Bahamonde, Mésoplodon De Travers","Zifio De Bahamonde, Zifio De Travers",DD,,3.1,2008,unknown,N
13581,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Mirounga,angustirostris,"(Gill, 1866)",,,,,"",Northern Elephant Seal,,,LC,,3.1,2008,increasing,N
13583,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Mirounga,leonina,"(Linnaeus, 1758)",,,,,"","South Atlantic Elephant-seal, Southern Elephant-seal, Southern Elephant Seal","Eléphant De Mer Du Sud, Eléphant De Mer Méridional",Elefante Marino Del Sur,LC,,3.1,2008,unknown,N
13653,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Monachus,monachus,"(Hermann, 1779)",,,,,"",Mediterranean Monk Seal,Phoque-moine Méditerranéen,FOCA MONJE,CR,A2abc; C2a(i); E,3.1,2008,decreasing,N
13654,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Monachus,schauinslandi,"Matschie, 1905",,,,,"",Hawaiian Monk Seal,,Foca Fraile De Hawaii,CR,A3ce+4ce,3.1,2008,decreasing,N
13655,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Monachus,tropicalis,"(Gray, 1850)",,,,,"","Caribbean Monk Seal, West Indian Monk Seal, West Indian Seal",,Foca Fraile Del Caribe,EX,,3.1,2008,,N
13704,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,MONODONTIDAE,Monodon,monoceros,"Linnaeus, 1758",,,,,"","Narwhal, Unicorn Whale",Narval,Narval,NT,,3.1,2008,unknown,N
14549,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Neophoca,cinerea,"(Péron, 1816)",,,,,"","Australian Sealion, Australian Sea Lion",,,EN,A2bd+3d,3.1,2008,decreasing,N
41754,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Neophocaena,asiaeorientalis,"(Pilleri & Gihr, 1972)",,,,,"","Finless Porpoise, Narrow-ridged Finless Porpoise",Marsouin Aptère,Marsopa Lisa,VU,A2cde,3.1,2011,decreasing,N
198920,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Neophocaena,phocaenoides,"(G. Cuvier, 1829)",,,,,"",Indo-Pacific Finless Porpoise,,,VU,A2cde,3.1,2011,decreasing,N
40784,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Neovison,macrodon,"(Prentis, 1903)",,,,,"",Sea Mink,,,EX,,3.1,2008,,N
15106,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,ODOBENIDAE,Odobenus,rosmarus,"(Linnaeus, 1758)",,,,,"",Walrus,Morse,MORSA,DD,,3.1,2008,unknown,N
15269,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Ommatophoca,rossii,"(Gray, 1844)",,,,,"",Ross Seal,,,LC,,3.1,2008,unknown,N
15419,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcaella,brevirostris,"(Owen in Gray, 1866)",,,,,"","Irrawaddy Dolphin, Snubfin Dolphin",Orcelle,Delfín Del Irrawaddy,VU,A4cd,3.1,2008,decreasing,N
136315,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcaella,heinsohni,"Beasley, Robertson & Arnold, 2005",,,,,"",Australian Snubfin Dolphin,,,NT,,3.1,2008,unknown,N
15421,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Orcinus,orca,"(Linnaeus, 1758)",,,,,"","Killer Whale, Orca","Epaulard, Orque","Espadarte, Espadarte, Orca",DD,,3.1,2008,unknown,N
41665,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Otaria,flavescens,"(Shaw, 1800)",,,,,"","South American Sea Lion, Southern Sea Lion",,,LC,,3.1,2008,stable,N
41671,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pagophilus,groenlandicus,"(Erxleben, 1777)",,,,,"","Greenland Seal, Harp Seal",,FOCA PÍA,LC,,3.1,2008,increasing,N
16564,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Peponocephala,electra,"(Gray, 1846)",,,,,"",Melon-headed Whale,Péponocéphale,"Calderón Pequeño, Calderón Pequeño, Electra, Electra",LC,,3.1,2008,unknown,N
17023,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Phoca,largha,"(Pallas, 1811)",,,,,"","Larga Seal, Spotted Seal",,,DD,,3.1,2008,unknown,N
17013,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Phoca,vitulina,"Linnaeus, 1758",,,,,"","Common Seal, Harbor Seal, Harbour Seal",PHOQUE VEAU-MARIN,FOCA MOTEADA,LC,,3.1,2008,stable,N
17026,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Phocarctos,hookeri,"(Peters, 1866)",,,,,"","Hooker's Sealion, Hooker's Sea Lion, New Zealand Sealion, New Zealand Sea Lion",,,VU,A3b,3.1,2008,decreasing,N
41715,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,dioptrica,"(Lahille, 1912)",,,,,"",Spectacled Porpoise,"Marsouin À Lunettes, Marsouin De Lahille",Marsopa De Anteojos,DD,,3.1,2008,unknown,N
17027,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,phocoena,"(Linnaeus, 1758)",,,,,"","Common Porpoise, Harbour Porpoise",Marsouin Commun,"Marsopa Común, Marsopa Común",LC,,3.1,2008,unknown,N
17028,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,sinus,"Norris & McFarland, 1958",,,,,"","Cochito, Gulf Of California Harbour Porpoise, Gulf Of California Porpoise, Gulf Porpoise, Vaquita",Marsouin Du Golfe De Californie,,CR,A4d; C2a(ii),3.1,2008,decreasing,N
17029,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoena,spinipinnis,"Burmeister, 1865",,,,,"","Black Porpoise, Burmeister's Porpoise",Marsouin De Burmeister,Marsopa Espinosa,DD,,3.1,2008,unknown,N
17032,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHOCOENIDAE,Phocoenoides,dalli,"(True, 1885)",,,,,"","Dall's Porpoise, White-flanked Porpoise",Marsouin De Dall,Marsopa De Dall,LC,,3.1,2008,unknown,N
41755,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,PHYSETERIDAE,Physeter,macrocephalus,"Linnaeus, 1758",,,,,"","Cachelot, Pot Whale, Spermacet Whale, Sperm Whale",Cachalot,"Ballena Esperma, Ballena Esperma, Cachalote, Cachalote",VU,A1d,3.1,2008,unknown,N
17978,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,INIIDAE,Pontoporia,blainvillei,"(Gervais & d'Orbigny, 1844)",,,,,"","Franciscana, La Plata River Dolphin",Dauphin De La Plata,"Delfín De La Plata, Tonina",VU,A3d,3.1,2008,decreasing,N
18596,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Pseudorca,crassidens,"(Owen, 1846)",,,,,"",False Killer Whale,Faux-orque,"Orca Falsa, Orca Falsa",DD,,3.1,2008,unknown,N
41672,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,PHOCIDAE,Pusa,hispida,"(Schreber, 1775)",,,,,"","Fjord Seal, Jar Seal, Ringed Seal",PHOQUE ANNELÉ,FOCA OCELADA,LC,,3.1,2008,unknown,N
181359,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sotalia,guianensis,"(Van Bénéden, 1864)",,,,,"",Guiana Dolphin,,,DD,,3.1,2010,unknown,N
20424,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,chinensis,"(Osbeck, 1765)",,,,,"","Chinese White Dolphin, Indo-pacific Humpback Dolphin, Indo-pacific Hump-backed Dolphin, Indo-Pacific Humpbacked Dolphin",Dauphin À Bosse De L'Indo-pacifique,"Bufeo Asiático, Bufeo Asiático, Delfín Blanco De China, Delfín Blanco De China",NT,,3.1,2008,decreasing,N
20425,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Sousa,teuszii,"(Kükenthal, 1892)",,,,,"","Atlantic Hump-backed Dolphin, Atlantic Humpbacked Dolphin, Teusz's Dolphin","Dauphin À Bosse De L'Atlantique, Dauphin Du Cameroun","Bufeo Africano, Delfín Blanco Africano, Delfín Jorobado Del Atlántico",VU,C2a(i),3.1,2008,decreasing,N
20729,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,attenuata,"(Gray, 1846)",,,,,"","Bridled Dolphin, Narrow-snouted Dolphin, Pantropical Spotted Dolphin",Dauphin Tacheté Pantropical,"Delfín Manchado, Delfín Pintado",LC,,3.1,2008,unknown,N
20730,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,clymene,"(Gray, 1846)",,,,,"","Atlantic Spinner Dolphin, Clymene Dolphin, Helmet Dolphin",Dauphin De Clymène,Delfín Clymene,DD,,3.1,2008,unknown,N
20731,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,coeruleoalba,"(Meyen, 1833)",,,,,"","Euphrosyne Dolphin, Striped Dolphin","Dauphin Bleu et Blanc, Dauphin Rayé","Delfín Blanco Y Azul, Delfín Blanco Y Azul, Delfín Listado, Delfín Listado",LC,,3.1,2008,unknown,N
20732,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,frontalis,"(G. Cuvier, 1829)",,,,,"","Atlantic Spotted Dolphin, Bridled Dolphin",Dauphin Tacheté De L'Atlantique,"Delfín Manchado Del Atlántico, Delfín Pintado",DD,,3.1,2008,unknown,N
20733,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Stenella,longirostris,"(Gray, 1828)",,,,,"","Long-beaked Dolphin, Long-snouted Dolphin, Spinner Dolphin",Dauphin Longirostre,"Delfín Tornillón, Estenela Giradora",DD,,3.1,2008,unknown,N
20738,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Steno,bredanensis,"(G. Cuvier in Lesson, 1828)",,,,,"",Rough-toothed Dolphin,Sténo,"Delfín De Pico Largo, Delfín De Pico Largo",LC,,3.1,2008,unknown,N
21500,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Tasmacetus,shepherdi,"Oliver, 1937",,,,,"","Shepherd's Beaked Whale, Tasman Beaked Whale, Tasman Whale",Tasmacète,Ballena Picuda De Shepherd,DD,,3.1,2008,unknown,N
22102,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,inunguis,"(Natterer, 1883)",,,,,"","Amazonian Manatee, South American Manatee","Lamantin D'Amérique Du Sud, Lamantin De L'Amazone","Lamantino Amazónico, Manatí Amazónico, Vaca Marina",VU,A3cd,3.1,2008,decreasing,N
22103,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,manatus,"Linnaeus, 1758",,,,,"","American Manatee, West Indian Manatee",Lamantin,Manati,VU,C1,3.1,2008,decreasing,N
22104,ANIMALIA,CHORDATA,MAMMALIA,SIRENIA,TRICHECHIDAE,Trichechus,senegalensis,"Link, 1795",,,,,"","African Manatee, Seacow, West African Manatee","Lamantin D'Afrique, Lamantin Du Sénégal",Manatí De Senegal,VU,A3cd; C1,3.1,2008,unknown,N
41714,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Tursiops,aduncus,"(Ehrenberg, 1833)",,,,,"","Indian Ocean Bottlenose Dolphin, Indo-pacific Bottlenose Dolphin",Grand Dauphin De L'Océan Indien,Delfin Mular Del Oceano Indico,DD,,3.1,2008,unknown,N
22563,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,DELPHINIDAE,Tursiops,truncatus,"(Montagu, 1821)",,,,,"","Bottle-nosed Dolphin, Bottlenosed Dolphin, Bottlenose Dolphin, Common Bottlenose Dolphin","dauphin souffleur, grand dauphin, Grand Dauphin, Souffleur, Tursiops","Delfín Mular, Pez Mular, Tursión, Tursión",LC,,3.1,2008,unknown,N
22823,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,URSIDAE,Ursus,maritimus,"Phipps, 1774",,,,,"",Polar Bear,"Ours Blanc, Ours Polaire",Oso Polar,VU,A3c,3.1,2008,decreasing,N
41666,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,californianus,"(Lesson, 1828)",,,,,"",Californian Sea Lion,,,LC,,3.1,2008,increasing,N
41667,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,japonicus,"(Peters, 1866)",,,,,"",Japanese Sea Lion,,,EX,,3.1,2008,,N
41668,ANIMALIA,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Zalophus,wollebaeki,"Sivertsen, 1953",,,,,"",Galápagos Sea Lion,,,EN,A2a,3.1,2008,decreasing,N
23211,ANIMALIA,CHORDATA,MAMMALIA,CETARTIODACTYLA,ZIPHIIDAE,Ziphius,cavirostris,"G. Cuvier, 1823",,,,,"","Cuvier's Beaked Whale, Goose-beaked Whale, Goosebeak Whale","baleine de Cuvier, ziphius, Ziphius","Ballena de Cuvier, Ziphio de Cuvier",LC,,3.1,2008,unknown,N
